village_a,village_b,distance_km,travel_time_min
Rampur Gram Panchayat,Bhavani Kheda,2.0,5
Rampur Gram Panchayat,Chitrani Block,46.5,91
Rampur Gram Panchayat,Saraswati Nagar,59.1,120
Rampur Gram Panchayat,Nirmalgaon,43.0,82
Rampur Gram Panchayat,Bhagirathi Pur,28.2,56
Rampur Gram Panchayat,Kaveri Tanda,44.8,88
Rampur Gram Panchayat,Shivapuram,25.7,48
Rampur Gram Panchayat,Lakshmipur,27.8,54
Rampur Gram Panchayat,Ganga Khand,23.1,52
Rampur Gram Panchayat,Yamuna Kheda,25.3,57
Rampur Gram Panchayat,Tulsi Gram,32.7,62
Rampur Gram Panchayat,Shanti Nagar Panchayat,45.7,88
Rampur Gram Panchayat,Hariyali Dham,24.6,48
Rampur Gram Panchayat,Krishi Nagar,20.7,41
Rampur Gram Panchayat,Suryapur,9.6,27
Rampur Gram Panchayat,Neelgaon,14.3,38
Rampur Gram Panchayat,Panchvati Kalan,14.7,38
Rampur Gram Panchayat,Devnagar,34.8,75
Rampur Gram Panchayat,Mahuli Panchayat,21.3,51
Bhavani Kheda,Chitrani Block,57.5,123
Bhavani Kheda,Saraswati Nagar,6.0,12
Bhavani Kheda,Nirmalgaon,24.3,53
Bhavani Kheda,Bhagirathi Pur,20.5,47
Bhavani Kheda,Kaveri Tanda,41.2,80
Bhavani Kheda,Shivapuram,42.2,83
Bhavani Kheda,Lakshmipur,3.4,12
Bhavani Kheda,Ganga Khand,26.1,57
Bhavani Kheda,Yamuna Kheda,4.0,5
Bhavani Kheda,Tulsi Gram,20.4,36
Bhavani Kheda,Shanti Nagar Panchayat,53.6,113
Bhavani Kheda,Hariyali Dham,52.9,103
Bhavani Kheda,Krishi Nagar,36.7,69
Bhavani Kheda,Suryapur,6.7,19
Bhavani Kheda,Neelgaon,24.9,45
Bhavani Kheda,Panchvati Kalan,52.0,109
Bhavani Kheda,Devnagar,37.9,72
Bhavani Kheda,Mahuli Panchayat,39.7,83
Chitrani Block,Saraswati Nagar,48.1,102
Chitrani Block,Nirmalgaon,7.2,11
Chitrani Block,Bhagirathi Pur,45.7,98
Chitrani Block,Kaveri Tanda,19.1,39
Chitrani Block,Shivapuram,6.5,15
Chitrani Block,Lakshmipur,52.7,107
Chitrani Block,Ganga Khand,19.9,38
Chitrani Block,Yamuna Kheda,55.8,115
Chitrani Block,Tulsi Gram,26.6,48
Chitrani Block,Shanti Nagar Panchayat,52.2,104
Chitrani Block,Hariyali Dham,57.1,114
Chitrani Block,Krishi Nagar,48.6,93
Chitrani Block,Suryapur,13.6,26
Chitrani Block,Neelgaon,15.7,27
Chitrani Block,Panchvati Kalan,57.0,116
Chitrani Block,Devnagar,57.4,114
Chitrani Block,Mahuli Panchayat,51.9,103
Saraswati Nagar,Nirmalgaon,44.7,90
Saraswati Nagar,Bhagirathi Pur,4.7,17
Saraswati Nagar,Kaveri Tanda,43.0,94
Saraswati Nagar,Shivapuram,52.2,103
Saraswati Nagar,Lakshmipur,18.4,42
Saraswati Nagar,Ganga Khand,44.4,88
Saraswati Nagar,Yamuna Kheda,6.6,10
Saraswati Nagar,Tulsi Gram,58.2,122
Saraswati Nagar,Shanti Nagar Panchayat,47.2,94
Saraswati Nagar,Hariyali Dham,21.4,52
Saraswati Nagar,Krishi Nagar,18.5,33
Saraswati Nagar,Suryapur,44.6,96
Saraswati Nagar,Neelgaon,51.9,101
Saraswati Nagar,Panchvati Kalan,59.2,115
Saraswati Nagar,Devnagar,46.6,97
Saraswati Nagar,Mahuli Panchayat,60.0,124
Nirmalgaon,Bhagirathi Pur,40.5,84
Nirmalgaon,Kaveri Tanda,5.4,10
Nirmalgaon,Shivapuram,25.5,57
Nirmalgaon,Lakshmipur,3.3,5
Nirmalgaon,Ganga Khand,45.3,96
Nirmalgaon,Yamuna Kheda,3.6,7
Nirmalgaon,Tulsi Gram,27.5,64
Nirmalgaon,Shanti Nagar Panchayat,10.9,21
Nirmalgaon,Hariyali Dham,51.0,97
Nirmalgaon,Krishi Nagar,21.5,45
Nirmalgaon,Suryapur,10.5,20
Nirmalgaon,Neelgaon,11.9,26
Nirmalgaon,Panchvati Kalan,52.5,106
Nirmalgaon,Devnagar,55.4,108
Nirmalgaon,Mahuli Panchayat,5.8,7
Bhagirathi Pur,Kaveri Tanda,57.7,111
Bhagirathi Pur,Shivapuram,50.6,96
Bhagirathi Pur,Lakshmipur,31.5,70
Bhagirathi Pur,Ganga Khand,46.5,93
Bhagirathi Pur,Yamuna Kheda,26.2,55
Bhagirathi Pur,Tulsi Gram,34.4,75
Bhagirathi Pur,Shanti Nagar Panchayat,38.5,77
Bhagirathi Pur,Hariyali Dham,58.9,122
Bhagirathi Pur,Krishi Nagar,29.4,63
